;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 30.10.2024 15:27:55
;----------------------------------------------

;Address Opcode 	ASM
0x0051	0x0722      	ADDWF      _sayi, 0
0x0052	0x0086      	MOVWF      PORTB
;Uygulama4.c,19 :: 		Delay_ms(1000);
0x0053	0x300B      	MOVLW      11
0x0054	0x00FB      	MOVWF      R11
0x0055	0x3026      	MOVLW      38
0x0056	0x00FC      	MOVWF      R12
0x0057	0x305D      	MOVLW      93
0x0058	0x00FD      	MOVWF      R13
L_main9:
0x0059	0x0BFD      	DECFSZ     R13, 1
0x005A	0x2859      	GOTO       L_main9
0x005B	0x0BFC      	DECFSZ     R12, 1
0x005C	0x2859      	GOTO       L_main9
0x005D	0x0BFB      	DECFSZ     R11, 1
0x005E	0x2859      	GOTO       L_main9
0x005F	0x0000      	NOP
0x0060	0x0000      	NOP
;Uygulama4.c,20 :: 		sayi*=2;
0x0061	0x0DA2      	RLF        _sayi, 1
0x0062	0x0DA3      	RLF        _sayi+1, 1
0x0063	0x1022      	BCF        _sayi, 0
;Uygulama4.c,17 :: 		for(i=4;i>=1;i/=2){
0x0064	0x0CA5      	RRF        _i+1, 1
0x0065	0x0CA4      	RRF        _i, 1
0x0066	0x13A5      	BCF        _i+1, 7
0x0067	0x1B25      	BTFSC      _i+1, 6
0x0068	0x17A5      	BSF        _i+1, 7
0x0069	0x1FA5      	BTFSS      _i+1, 7
0x006A	0x2870      	GOTO       L__main14
0x006B	0x1C03      	BTFSS      STATUS, 0
0x006C	0x2870      	GOTO       L__main14
0x006D	0x0AA4      	INCF       _i, 1
0x006E	0x1903      	BTFSC      STATUS, 2
0x006F	0x0AA5      	INCF       _i+1, 1
L__main14:
;Uygulama4.c,21 :: 		}
0x0070	0x2845      	GOTO       L_main6
L_main7:
;Uygulama4.c,22 :: 		}
0x0071	0x2808      	GOTO       L_main0
;Uygulama4.c,24 :: 		}
L_end_main:
0x0072	0x2872      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003     [112]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0006       [1]    PORTB
0x000A       [1]    PCLATH
0x0020       [2]    ___DoICPAddr
0x0022       [2]    _sayi
0x0024       [2]    _i
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0086       [1]    TRISB
