;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12.12.2024 15:29:01
;----------------------------------------------

;Address Opcode 	ASM
0x005D	0x285C      	GOTO       L_sayilarigoster7
0x005E	0x0BFC      	DECFSZ     R12, 1
0x005F	0x285C      	GOTO       L_sayilarigoster7
0x0060	0x0000      	NOP
;Uygulama19.c,62 :: 		}
L_end_sayilarigoster:
0x0061	0x0008      	RETURN
; end of _sayilarigoster
_arttir:
;Uygulama19.c,7 :: 		void arttir(){
;Uygulama19.c,8 :: 		birler=birler+1;
0x0062	0x1283      	BCF        STATUS, 5
0x0063	0x1303      	BCF        STATUS, 6
0x0064	0x0AA0      	INCF       _birler, 1
;Uygulama19.c,9 :: 		if(birler==10){
0x0065	0x0820      	MOVF       _birler, 0
0x0066	0x3A0A      	XORLW      10
0x0067	0x1D03      	BTFSS      STATUS, 2
0x0068	0x287F      	GOTO       L_arttir0
;Uygulama19.c,10 :: 		onlar=onlar+1;
0x0069	0x0AA1      	INCF       _onlar, 1
;Uygulama19.c,11 :: 		birler=0;
0x006A	0x01A0      	CLRF       _birler
;Uygulama19.c,12 :: 		if(onlar==10){
0x006B	0x0821      	MOVF       _onlar, 0
0x006C	0x3A0A      	XORLW      10
0x006D	0x1D03      	BTFSS      STATUS, 2
0x006E	0x287F      	GOTO       L_arttir1
;Uygulama19.c,13 :: 		yuzler=yuzler+1;
0x006F	0x0AA2      	INCF       _yuzler, 1
;Uygulama19.c,14 :: 		onlar=0;
0x0070	0x01A1      	CLRF       _onlar
;Uygulama19.c,15 :: 		if(yuzler==10){
0x0071	0x0822      	MOVF       _yuzler, 0
0x0072	0x3A0A      	XORLW      10
0x0073	0x1D03      	BTFSS      STATUS, 2
0x0074	0x287F      	GOTO       L_arttir2
;Uygulama19.c,16 :: 		binler=binler+1;
0x0075	0x0AA3      	INCF       _binler, 1
;Uygulama19.c,17 :: 		yuzler=0;
0x0076	0x01A2      	CLRF       _yuzler
;Uygulama19.c,18 :: 		if(binler==10){
0x0077	0x0823      	MOVF       _binler, 0
0x0078	0x3A0A      	XORLW      10
0x0079	0x1D03      	BTFSS      STATUS, 2
0x007A	0x287F      	GOTO       L_arttir3
;Uygulama19.c,20 :: 		binler=0;
0x007B	0x01A3      	CLRF       _binler
;Uygulama19.c,21 :: 		yuzler=0;
0x007C	0x01A2      	CLRF       _yuzler
;Uygulama19.c,22 :: 		onlar=0;
0x007D	0x01A1      	CLRF       _onlar
;Uygulama19.c,23 :: 		birler=0;
0x007E	0x01A0      	CLRF       _birler
;Uygulama19.c,25 :: 		}
L_arttir3:
;Uygulama19.c,26 :: 		}
L_arttir2:
;Uygulama19.c,27 :: 		}
L_arttir1:
;Uygulama19.c,28 :: 		}
L_arttir0:
;Uygulama19.c,29 :: 		}
L_end_arttir:
0x007F	0x0008      	RETURN
; end of _arttir
_main:
0x0080	0x1283      	BCF        STATUS, 5
0x0081	0x1303      	BCF        STATUS, 6
0x0082	0x01A0      	CLRF       _birler
0x0083	0x01A1      	CLRF       _onlar
0x0084	0x01A2      	CLRF       _yuzler
0x0085	0x01A3      	CLRF       _binler
0x0086	0x303F      	MOVLW      63
0x0087	0x00A4      	MOVWF      _tablo
0x0088	0x3006      	MOVLW      6
0x0089	0x00A5      	MOVWF      37
0x008A	0x305B      	MOVLW      91
0x008B	0x00A6      	MOVWF      38
0x008C	0x304F      	MOVLW      79
0x008D	0x00A7      	MOVWF      39
0x008E	0x3066      	MOVLW      102
0x008F	0x00A8      	MOVWF      40
0x0090	0x306D      	MOVLW      109
0x0091	0x00A9      	MOVWF      41
0x0092	0x307D      	MOVLW      125
0x0093	0x00AA      	MOVWF      42
0x0094	0x3007      	MOVLW      7
0x0095	0x00AB      	MOVWF      43
0x0096	0x307F      	MOVLW      127
0x0097	0x00AC      	MOVWF      44
0x0098	0x306F      	MOVLW      111
0x0099	0x00AD      	MOVWF      45
;Uygulama19.c,64 :: 		void main() {
;Uygulama19.c,66 :: 		TRISB=0;
0x009A	0x1683      	BSF        STATUS, 5
0x009B	0x0186      	CLRF       TRISB
;Uygulama19.c,67 :: 		PORTB=0;
0x009C	0x1283      	BCF        STATUS, 5
0x009D	0x0186      	CLRF       PORTB
;Uygulama19.c,68 :: 		TRISD=0Xf0;
0x009E	0x30F0      	MOVLW      240
0x009F	0x1683      	BSF        STATUS, 5
0x00A0	0x0088      	MOVWF      TRISD
;Uygulama19.c,69 :: 		PORTD=0x00;
0x00A1	0x1283      	BCF        STATUS, 5
0x00A2	0x0188      	CLRF       PORTD
;Uygulama19.c,70 :: 		while(1){
L_main8:
;Uygulama19.c,71 :: 		if (PORTD.F4==1){
0x00A3	0x1E08      	BTFSS      PORTD, 4
0x00A4	0x28B4      	GOTO       L_main10
;Uygulama19.c,72 :: 		arttir();
0x00A5	0x2062      	CALL       _arttir
;Uygulama19.c,73 :: 		Delay_ms(500);
0x00A6	0x3006      	MOVLW      6
0x00A7	0x00FB      	MOVWF      R11
0x00A8	0x3013      	MOVLW      19
0x00A9	0x00FC      	MOVWF      R12
0x00AA	0x30AD      	MOVLW      173
0x00AB	0x00FD      	MOVWF      R13
L_main11:
0x00AC	0x0BFD      	DECFSZ     R13, 1
0x00AD	0x28AC      	GOTO       L_main11
0x00AE	0x0BFC      	DECFSZ     R12, 1
0x00AF	0x28AC      	GOTO       L_main11
0x00B0	0x0BFB      	DECFSZ     R11, 1
0x00B1	0x28AC      	GOTO       L_main11
0x00B2	0x0000      	NOP
0x00B3	0x0000      	NOP
;Uygulama19.c,74 :: 		}
L_main10:
;Uygulama19.c,75 :: 		sayilarigoster();
0x00B4	0x2016      	CALL       _sayilarigoster
;Uygulama19.c,76 :: 		}
0x00B5	0x28A3      	GOTO       L_main8
;Uygulama19.c,80 :: 		}
L_end_main:
0x00B6	0x28B6      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003       [7]    _____DoICP
0x000A      [12]    ___CC2DW
0x0016      [76]    _sayilarigoster
0x0062      [30]    _arttir
0x0080      [55]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0006       [1]    PORTB
0x0008       [1]    PORTD
0x000A       [1]    PCLATH
0x0020       [1]    _birler
0x0021       [1]    _onlar
0x0022       [1]    _yuzler
0x0023       [1]    _binler
0x0024      [10]    _tablo
0x002E       [2]    ___DoICPAddr
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0086       [1]    TRISB
0x0088       [1]    TRISD
